pokemon_no,move_id
719,556
742,556
743,556
764,556
765,556
774,556
778,556
779,556
781,556
785,556
786,556
787,556
788,556
792,556
793,556
800,556
805,556
064,557
065,557
177,557
178,557
280,557
281,557
282,557
344,557
386,557
475,557
605,557
606,557
791,557
792,557
172,558
173,558
174,558
175,558
176,558
238,558
311,558
312,558
370,558
417,558
427,558
428,558
456,558
457,558
468,558
531,558
682,558
683,558
764,558
019,559
020,559
025,559
026,559
035,559
036,559
039,559
040,559
063,559
064,559
065,559
079,559
080,559
081,559
082,559
096,559
097,559
100,559
101,559
113,559
120,559
121,559
122,559
125,559
130,559
135,559
137,559
145,559
147,559
148,559
149,559
150,559
151,559
170,559
171,559
172,559
173,559
174,559
175,559
176,559
177,559
178,559
179,559
180,559
181,559
190,559
198,559
199,559
200,559
203,559
206,559
209,559
210,559
211,559
223,559
224,559
233,559
234,559
239,559
241,559
242,559
243,559
248,559
249,559
250,559
251,559
263,559
264,559
280,559
281,559
282,559
299,559
300,559
301,559
306,559
309,559
310,559
311,559
312,559
313,559
314,559
325,559
326,559
351,559
352,559
353,559
354,559
358,559
359,559
377,559
378,559
379,559
380,559
381,559
382,559
383,559
384,559
385,559
386,559
399,559
400,559
403,559
404,559
405,559
417,559
424,559
425,559
426,559
427,559
428,559
429,559
430,559
433,559
439,559
440,559
462,559
466,559
468,559
474,559
475,559
476,559
478,559
480,559
481,559
482,559
483,559
484,559
486,559
488,559
491,559
493,559
494,559
505,559
506,559
507,559
508,559
509,559
510,559
517,559
518,559
522,559
523,559
527,559
528,559
531,559
561,559
572,559
573,559
574,559
575,559
576,559
577,559
578,559
579,559
585,559
586,559
587,559
595,559
596,559
597,559
598,559
599,559
600,559
601,559
602,559
603,559
604,559
605,559
606,559
618,559
624,559
625,559
632,559
633,559
634,559
635,559
638,559
644,559
649,559
676,559
677,559
678,559
694,559
695,559
698,559
699,559
702,559
707,559
716,559
736,559
737,559
738,559
755,559
756,559
772,559
773,559
777,559
778,559
780,559
785,559
791,559
792,559
793,559
796,559
800,559
801,559
025,560
026,560
081,560
082,560
100,560
101,560
125,560
135,560
137,560
151,560
172,560
179,560
180,560
181,560
205,560
208,560
233,560
239,560
243,560
299,560
303,560
304,560
305,560
306,560
309,560
310,560
311,560
312,560
375,560
376,560
379,560
403,560
404,560
405,560
410,560
411,560
417,560
447,560
448,560
462,560
466,560
474,560
476,560
483,560
522,560
523,560
530,560
582,560
583,560
584,560
595,560
596,560
597,560
598,560
599,560
600,560
601,560
602,560
603,560
604,560
618,560
624,560
625,560
636,560
637,560
638,560
644,560
649,560
679,560
680,560
694,560
695,560
698,560
699,560
702,560
703,560
707,560
719,560
736,560
737,560
738,560
774,560
777,560
796,560
797,560
799,560
800,560
801,560
805,560
003,561
074,561
075,561
076,561
079,561
080,561
089,561
095,561
102,561
103,561
112,561
131,561
143,561
151,561
158,561
159,561
160,561
185,561
199,561
205,561
208,561
232,561
241,561
242,561
248,561
289,561
299,561
306,561
317,561
321,561
331,561
332,561
346,561
348,561
361,561
362,561
365,561
376,561
377,561
378,561
379,561
382,561
383,561
389,561
411,561
423,561
437,561
438,561
460,561
463,561
464,561
465,561
473,561
476,561
478,561
486,561
500,561
503,561
524,561
525,561
526,561
532,561
533,561
534,561
538,561
539,561
553,561
557,561
558,561
562,561
563,561
564,561
565,561
598,561
622,561
623,561
629,561
630,561
638,561
639,561
640,561
652,561
674,561
675,561
687,561
696,561
697,561
709,561
713,561
716,561
717,561
735,561
740,561
748,561
765,561
766,561
769,561
770,561
771,561
776,561
780,561
781,561
790,561
795,561
797,561
805,561
748,562
037,563
038,563
058,563
059,563
155,563
156,563
157,563
228,563
229,563
261,563
262,563
293,563
294,563
295,563
309,563
310,563
322,563
323,563
403,563
404,563
405,563
506,563
507,563
508,563
653,563
654,563
655,563
744,563
015,564
018,564
022,564
025,564
026,564
036,564
038,564
040,564
055,564
059,564
065,564
083,564
094,564
105,564
106,564
107,564
113,564
117,564
123,564
133,564
134,564
135,564
136,564
142,564
144,564
145,564
146,564
150,564
151,564
153,564
154,564
157,564
164,564
178,564
181,564
182,564
196,564
197,564
199,564
205,564
212,564
215,564
217,564
229,564
230,564
236,564
237,564
242,564
243,564
244,564
245,564
249,564
250,564
251,564
254,564
257,564
262,564
267,564
269,564
277,564
282,564
286,564
291,564
301,564
303,564
308,564
310,564
326,564
330,564
337,564
338,564
350,564
358,564
359,564
362,564
373,564
376,564
380,564
381,564
386,564
392,564
395,564
398,564
402,564
405,564
407,564
409,564
416,564
417,564
421,564
424,564
428,564
429,564
444,564
445,564
447,564
448,564
461,564
468,564
469,564
470,564
471,564
475,564
477,564
478,564
480,564
481,564
482,564
493,564
494,564
504,564
505,564
510,564
523,564
526,564
528,564
531,564
538,564
539,564
542,564
548,564
549,564
555,564
571,564
573,564
576,564
579,564
589,564
609,564
612,564
615,564
617,564
620,564
625,564
628,564
638,564
639,564
640,564
643,564
644,564
646,564
654,564
655,564
666,564
675,564
679,564
680,564
689,564
693,564
700,564
701,564
706,564
715,564
716,564
717,564
724,564
738,564
752,564
754,564
758,564
763,564
766,564
768,564
773,564
784,564
790,564
795,564
798,564
802,564
804,564
807,564
088,565
089,565
096,565
097,565
109,565
110,565
316,565
317,565
434,565
435,565
568,565
569,565
757,565
758,565
001,566
002,566
003,566
004,566
005,566
006,566
007,566
008,566
009,566
012,566
015,566
016,566
017,566
018,566
019,566
020,566
021,566
022,566
023,566
024,566
025,566
026,566
027,566
028,566
029,566
030,566
031,566
032,566
033,566
034,566
035,566
036,566
037,566
038,566
039,566
040,566
041,566
042,566
043,566
044,566
045,566
046,566
047,566
048,566
049,566
050,566
051,566
052,566
053,566
054,566
055,566
056,566
057,566
058,566
059,566
060,566
061,566
062,566
063,566
064,566
065,566
066,566
067,566
068,566
069,566
070,566
071,566
072,566
073,566
074,566
075,566
076,566
077,566
078,566
079,566
080,566
081,566
082,566
083,566
084,566
085,566
086,566
087,566
088,566
089,566
090,566
091,566
092,566
093,566
094,566
095,566
096,566
097,566
098,566
099,566
100,566
101,566
102,566
103,566
104,566
105,566
106,566
107,566
108,566
109,566
110,566
111,566
112,566
113,566
114,566
115,566
116,566
117,566
118,566
119,566
120,566
121,566
122,566
123,566
124,566
125,566
126,566
127,566
128,566
130,566
131,566
133,566
134,566
135,566
136,566
137,566
138,566
139,566
140,566
141,566
142,566
143,566
144,566
145,566
146,566
147,566
148,566
149,566
150,566
151,566
152,566
153,566
154,566
155,566
156,566
157,566
158,566
159,566
160,566
161,566
162,566
163,566
164,566
165,566
166,566
167,566
168,566
169,566
170,566
171,566
172,566
173,566
174,566
175,566
176,566
177,566
178,566
179,566
180,566
181,566
182,566
183,566
184,566
185,566
186,566
187,566
188,566
189,566
190,566
191,566
192,566
193,566
194,566
195,566
196,566
197,566
198,566
199,566
200,566
203,566
204,566
205,566
206,566
207,566
208,566
209,566
210,566
211,566
212,566
213,566
214,566
215,566
216,566
217,566
218,566
219,566
220,566
221,566
222,566
223,566
224,566
225,566
226,566
227,566
228,566
229,566
230,566
231,566
232,566
233,566
234,566
236,566
237,566
238,566
239,566
240,566
241,566
242,566
243,566
244,566
245,566
246,566
247,566
248,566
249,566
250,566
251,566
252,566
253,566
254,566
255,566
256,566
257,566
258,566
259,566
260,566
261,566
262,566
263,566
264,566
267,566
269,566
270,566
271,566
272,566
273,566
274,566
275,566
276,566
277,566
278,566
279,566
280,566
281,566
282,566
283,566
284,566
285,566
286,566
287,566
288,566
289,566
290,566
291,566
292,566
293,566
294,566
295,566
296,566
297,566
298,566
299,566
300,566
301,566
302,566
303,566
304,566
305,566
306,566
307,566
308,566
309,566
310,566
311,566
312,566
313,566
314,566
315,566
316,566
317,566
318,566
319,566
320,566
321,566
322,566
323,566
324,566
325,566
326,566
327,566
329,566
330,566
331,566
332,566
333,566
334,566
335,566
336,566
337,566
338,566
339,566
340,566
341,566
342,566
343,566
344,566
345,566
346,566
347,566
348,566
349,566
350,566
351,566
352,566
353,566
354,566
355,566
356,566
357,566
358,566
359,566
361,566
362,566
363,566
364,566
365,566
366,566
367,566
368,566
369,566
370,566
371,566
372,566
373,566
375,566
376,566
377,566
378,566
379,566
380,566
381,566
382,566
383,566
384,566
385,566
386,566
388,566
389,566
390,566
391,566
392,566
393,566
394,566
396,566
397,566
398,566
399,566
400,566
402,566
403,566
404,566
405,566
406,566
407,566
408,566
409,566
410,566
411,566
414,566
416,566
417,566
418,566
419,566
420,566
421,566
422,566
423,566
424,566
425,566
426,566
427,566
428,566
429,566
430,566
431,566
432,566
433,566
434,566
435,566
436,566
437,566
438,566
439,566
440,566
441,566
442,566
443,566
444,566
445,566
446,566
447,566
448,566
449,566
450,566
451,566
452,566
453,566
454,566
455,566
456,566
457,566
458,566
459,566
460,566
461,566
462,566
463,566
464,566
465,566
466,566
467,566
468,566
469,566
470,566
471,566
472,566
473,566
474,566
475,566
476,566
477,566
478,566
479,566
480,566
481,566
482,566
483,566
484,566
485,566
486,566
488,566
489,566
490,566
491,566
493,566
494,566
495,566
496,566
497,566
498,566
499,566
500,566
501,566
502,566
503,566
504,566
505,566
506,566
507,566
508,566
509,566
510,566
511,566
512,566
513,566
514,566
515,566
516,566
517,566
518,566
519,566
520,566
521,566
522,566
523,566
524,566
525,566
526,566
527,566
528,566
529,566
530,566
531,566
532,566
533,566
534,566
535,566
536,566
537,566
538,566
539,566
540,566
541,566
542,566
543,566
544,566
545,566
546,566
547,566
548,566
549,566
550,566
551,566
552,566
553,566
554,566
555,566
556,566
557,566
558,566
559,566
560,566
561,566
562,566
563,566
564,566
565,566
566,566
567,566
568,566
569,566
570,566
571,566
572,566
573,566
574,566
575,566
576,566
577,566
578,566
579,566
580,566
581,566
582,566
583,566
584,566
585,566
586,566
587,566
588,566
589,566
590,566
591,566
592,566
593,566
594,566
595,566
596,566
597,566
598,566
599,566
600,566
601,566
603,566
604,566
605,566
606,566
607,566
608,566
609,566
610,566
611,566
612,566
613,566
614,566
615,566
616,566
617,566
618,566
619,566
620,566
621,566
622,566
623,566
624,566
625,566
626,566
627,566
628,566
629,566
630,566
631,566
632,566
633,566
634,566
635,566
636,566
637,566
638,566
639,566
640,566
643,566
644,566
646,566
647,566
649,566
650,566
651,566
652,566
653,566
654,566
655,566
656,566
657,566
658,566
659,566
660,566
661,566
662,566
663,566
666,566
667,566
668,566
669,566
670,566
671,566
672,566
673,566
674,566
675,566
676,566
677,566
678,566
679,566
680,566
682,566
683,566
684,566
685,566
686,566
687,566
688,566
689,566
690,566
691,566
692,566
693,566
694,566
695,566
696,566
697,566
698,566
699,566
700,566
701,566
702,566
703,566
704,566
705,566
706,566
707,566
708,566
709,566
710,566
711,566
712,566
713,566
714,566
715,566
716,566
717,566
719,566
721,566
722,566
723,566
724,566
725,566
726,566
727,566
728,566
729,566
730,566
731,566
732,566
733,566
734,566
735,566
736,566
737,566
738,566
739,566
740,566
742,566
743,566
744,566
747,566
748,566
749,566
750,566
751,566
752,566
753,566
754,566
755,566
756,566
757,566
758,566
759,566
760,566
761,566
762,566
763,566
764,566
765,566
766,566
767,566
768,566
769,566
770,566
771,566
772,566
773,566
774,566
775,566
776,566
777,566
778,566
779,566
780,566
781,566
782,566
783,566
784,566
785,566
786,566
787,566
788,566
791,566
792,566
793,566
794,566
795,566
796,566
797,566
798,566
799,566
800,566
802,566
804,566
805,566
806,566
001,568
002,568
003,568
012,568
043,568
044,568
045,568
046,568
047,568
048,568
049,568
069,568
070,568
102,568
114,568
152,568
153,568
154,568
187,568
188,568
189,568
269,568
285,568
414,568
465,568
546,568
590,568
591,568
664,568
665,568
666,568
755,568
756,568
015,569
029,569
030,569
032,569
033,569
048,569
049,569
072,569
073,569
091,569
109,569
110,569
138,569
139,569
167,569
168,569
204,569
205,569
211,569
315,569
407,569
451,569
452,569
543,569
544,569
545,569
562,569
563,569
568,569
569,569
616,569
617,569
656,569
657,569
658,569
690,569
691,569
747,569
748,569
793,569
023,570
024,570
162,570
206,570
336,570
350,570
367,570
368,570
495,570
496,570
497,570
603,570
604,570
088,571
089,571
134,571
218,571
219,571
316,571
317,571
422,571
423,571
489,571
490,571
577,571
578,571
579,571
582,571
583,571
584,571
592,571
593,571
607,571
608,571
609,571
615,571
616,571
617,571
690,571
691,571
704,571
705,571
706,571
035,572
036,572
063,572
064,572
065,572
066,572
067,572
068,572
079,572
080,572
092,572
093,572
094,572
096,572
097,572
102,572
103,572
121,572
122,572
124,572
137,572
150,572
151,572
161,572
162,572
173,572
175,572
176,572
177,572
178,572
196,572
199,572
200,572
203,572
204,572
205,572
207,572
213,572
233,572
238,572
249,572
251,572
263,572
264,572
280,572
281,572
282,572
292,572
302,572
307,572
308,572
313,572
325,572
326,572
327,572
337,572
338,572
343,572
344,572
352,572
353,572
354,572
355,572
356,572
358,572
375,572
376,572
380,572
381,572
385,572
386,572
425,572
426,572
429,572
433,572
436,572
437,572
439,572
442,572
468,572
472,572
474,572
475,572
477,572
478,572
479,572
480,572
481,572
482,572
488,572
491,572
493,572
494,572
509,572
510,572
517,572
518,572
527,572
528,572
547,572
561,572
562,572
563,572
570,572
571,572
574,572
575,572
576,572
577,572
578,572
579,572
592,572
593,572
605,572
606,572
607,572
608,572
609,572
654,572
655,572
677,572
678,572
679,572
680,572
703,572
707,572
708,572
709,572
710,572
711,572
719,572
742,572
743,572
764,572
765,572
769,572
770,572
778,572
779,572
788,572
791,572
792,572
793,572
800,572
801,572
805,572
806,572
358,573
562,573
563,573
707,573
801,573
063,574
064,574
065,574
079,574
080,574
092,574
093,574
094,574
096,574
097,574
102,574
103,574
121,574
122,574
124,574
137,574
150,574
177,574
178,574
196,574
199,574
200,574
203,574
233,574
280,574
281,574
282,574
325,574
326,574
327,574
337,574
338,574
343,574
344,574
352,574
353,574
354,574
355,574
356,574
358,574
385,574
386,574
429,574
474,574
547,574
703,574
708,574
709,574
719,574
764,574
765,574
778,574
779,574
791,574
792,574
793,574
800,574
801,574
805,574
007,575
008,575
009,575
074,575
079,575
080,575
095,575
098,575
099,575
118,575
119,575
158,575
159,575
160,575
194,575
195,575
199,575
208,575
220,575
221,575
226,575
234,575
252,575
253,575
254,575
258,575
263,575
264,575
339,575
340,575
341,575
342,575
347,575
348,575
349,575
350,575
366,575
367,575
368,575
369,575
370,575
393,575
394,575
395,575
399,575
400,575
422,575
423,575
427,575
428,575
458,575
473,575
515,575
516,575
529,575
530,575
535,575
536,575
537,575
568,575
569,575
580,575
581,575
618,575
656,575
657,575
658,575
701,575
749,575
750,575
771,575
001,576
002,576
003,576
032,576
033,576
034,576
035,576
036,576
052,576
053,576
054,576
055,576
079,576
080,576
098,576
099,576
108,576
114,576
143,576
150,576
151,576
161,576
162,576
170,576
171,576
173,576
183,576
184,576
187,576
188,576
189,576
194,576
195,576
203,576
218,576
219,576
222,576
226,576
273,576
274,576
275,576
287,576
289,576
316,576
317,576
320,576
321,576
322,576
323,576
324,576
325,576
326,576
339,576
340,576
345,576
346,576
351,576
368,576
369,576
378,576
379,576
387,576
388,576
389,576
399,576
400,576
422,576
423,576
425,576
426,576
446,576
458,576
463,576
465,576
473,576
480,576
513,576
514,576
527,576
528,576
531,576
559,576
560,576
568,576
569,576
626,576
631,576
636,576
637,576
728,576
729,576
730,576
739,576
740,576
755,576
756,576
764,576
769,576
770,576
001,577
002,577
003,577
004,577
005,577
006,577
007,577
008,577
009,577
012,577
015,577
016,577
017,577
018,577
019,577
020,577
021,577
022,577
023,577
024,577
025,577
026,577
027,577
028,577
029,577
030,577
031,577
032,577
033,577
034,577
035,577
036,577
037,577
038,577
039,577
040,577
041,577
042,577
043,577
044,577
045,577
046,577
047,577
048,577
049,577
050,577
051,577
052,577
053,577
054,577
055,577
056,577
057,577
058,577
059,577
060,577
061,577
062,577
063,577
064,577
065,577
066,577
067,577
068,577
069,577
070,577
071,577
072,577
073,577
074,577
075,577
076,577
077,577
078,577
079,577
080,577
081,577
082,577
083,577
084,577
085,577
086,577
087,577
088,577
089,577
090,577
091,577
092,577
093,577
094,577
095,577
096,577
097,577
098,577
099,577
100,577
101,577
102,577
103,577
104,577
105,577
106,577
107,577
108,577
109,577
110,577
111,577
112,577
113,577
114,577
115,577
116,577
117,577
118,577
119,577
120,577
121,577
122,577
123,577
124,577
125,577
126,577
127,577
128,577
130,577
131,577
133,577
134,577
135,577
136,577
137,577
138,577
139,577
140,577
141,577
142,577
143,577
144,577
145,577
146,577
147,577
148,577
149,577
150,577
152,577
153,577
154,577
155,577
156,577
157,577
158,577
159,577
160,577
161,577
162,577
163,577
164,577
165,577
166,577
167,577
168,577
169,577
170,577
171,577
172,577
173,577
174,577
175,577
176,577
177,577
178,577
179,577
180,577
181,577
182,577
183,577
184,577
185,577
186,577
187,577
188,577
189,577
190,577
191,577
192,577
193,577
194,577
195,577
196,577
197,577
198,577
199,577
200,577
203,577
204,577
205,577
206,577
207,577
208,577
209,577
210,577
211,577
212,577
213,577
214,577
215,577
216,577
217,577
218,577
219,577
220,577
221,577
222,577
223,577
224,577
225,577
226,577
227,577
228,577
229,577
230,577
233,577
239,577
240,577
241,577
242,577
252,577
253,577
254,577
255,577
256,577
257,577
258,577
259,577
260,577
261,577
262,577
263,577
264,577
267,577
269,577
270,577
271,577
272,577
273,577
274,577
275,577
276,577
277,577
278,577
279,577
280,577
281,577
282,577
283,577
284,577
285,577
286,577
287,577
288,577
289,577
290,577
291,577
292,577
293,577
294,577
295,577
296,577
297,577
298,577
299,577
300,577
301,577
302,577
303,577
304,577
305,577
306,577
307,577
308,577
309,577
310,577
311,577
312,577
313,577
314,577
315,577
316,577
317,577
318,577
320,577
321,577
322,577
323,577
324,577
325,577
326,577
327,577
328,577
329,577
330,577
331,577
332,577
333,577
334,577
335,577
336,577
337,577
338,577
339,577
340,577
341,577
342,577
343,577
344,577
345,577
346,577
347,577
348,577
349,577
350,577
351,577
352,577
353,577
354,577
355,577
356,577
357,577
358,577
359,577
361,577
362,577
363,577
364,577
365,577
366,577
367,577
368,577
369,577
370,577
371,577
372,577
373,577
375,577
376,577
377,577
378,577
379,577
380,577
381,577
382,577
383,577
384,577
385,577
386,577
408,577
409,577
410,577
411,577
422,577
423,577
425,577
426,577
429,577
430,577
438,577
440,577
441,577
443,577
444,577
445,577
446,577
447,577
448,577
456,577
457,577
461,577
462,577
466,577
467,577
470,577
471,577
474,577
476,577
478,577
479,577
506,577
507,577
508,577
524,577
525,577
526,577
546,577
547,577
548,577
549,577
551,577
552,577
564,577
565,577
566,577
567,577
568,577
569,577
582,577
583,577
584,577
587,577
594,577
627,577
628,577
629,577
630,577
661,577
662,577
663,577
674,577
675,577
700,577
702,577
703,577
704,577
705,577
706,577
707,577
708,577
709,577
722,577
723,577
724,577
725,577
726,577
727,577
728,577
729,577
730,577
731,577
732,577
733,577
734,577
735,577
736,577
737,577
738,577
739,577
740,577
742,577
743,577
744,577
747,577
748,577
749,577
750,577
751,577
752,577
753,577
754,577
755,577
756,577
757,577
758,577
759,577
760,577
761,577
762,577
763,577
764,577
765,577
766,577
767,577
768,577
769,577
770,577
771,577
772,577
773,577
774,577
775,577
776,577
777,577
778,577
779,577
780,577
781,577
782,577
783,577
784,577
785,577
786,577
787,577
788,577
791,577
792,577
793,577
794,577
795,577
796,577
797,577
798,577
800,577
801,577
802,577
804,577
806,577
086,578
087,578
223,578
224,578
370,578
427,578
428,578
433,578
531,578
542,578
548,578
632,578
667,578
668,578
674,578
675,578
692,578
693,578
701,578
702,578
025,579
039,579
216,579
217,579
311,579
312,579
314,579
511,579
513,579
515,579
531,579
574,579
575,579
576,579
594,579
613,579
614,579
684,579
685,579
761,579
762,579
780,579
001,580
002,580
003,580
004,580
005,580
006,580
021,580
022,580
025,580
029,580
030,580
035,580
050,580
051,580
052,580
053,580
077,580
078,580
079,580
080,580
084,580
085,580
086,580
087,580
104,580
105,580
113,580
131,580
133,580
152,580
153,580
154,580
163,580
164,580
175,580
176,580
179,580
180,580
181,580
199,580
200,580
203,580
231,580
232,580
241,580
242,580
255,580
256,580
257,580
258,580
259,580
260,580
263,580
264,580
270,580
271,580
272,580
276,580
277,580
278,580
279,580
280,580
281,580
282,580
300,580
303,580
311,580
312,580
320,580
321,580
322,580
323,580
333,580
334,580
358,580
363,580
364,580
365,580
393,580
394,580
396,580
397,580
398,580
399,580
400,580
401,580
402,580
417,580
418,580
419,580
429,580
431,580
432,580
433,580
441,580
468,580
475,580
479,580
509,580
510,580
519,580
520,580
521,580
531,580
535,580
536,580
537,580
585,580
586,580
605,580
606,580
613,580
614,580
650,580
651,580
652,580
656,580
657,580
658,580
661,580
662,580
663,580
676,580
698,580
699,580
722,580
723,580
724,580
725,580
726,580
727,580
728,580
729,580
730,580
731,580
732,580
733,580
804,580
079,581
080,581
287,581
289,581
390,581
391,581
392,581
395,581
449,581
450,581
185,582
311,582
312,582
438,582
504,582
505,582
669,582
670,582
671,582
702,582
001,583
002,583
003,583
043,583
044,583
045,583
046,583
047,583
054,583
055,583
069,583
070,583
071,583
102,583
103,583
114,583
151,583
152,583
153,583
154,583
182,583
187,583
188,583
189,583
191,583
192,583
251,583
252,583
253,583
254,583
273,583
274,583
275,583
285,583
286,583
315,583
331,583
332,583
345,583
346,583
357,583
387,583
388,583
389,583
406,583
407,583
420,583
421,583
455,583
459,583
460,583
465,583
470,583
495,583
496,583
497,583
511,583
512,583
517,583
518,583
540,583
541,583
542,583
546,583
547,583
548,583
549,583
556,583
585,583
586,583
590,583
591,583
597,583
598,583
640,583
650,583
651,583
652,583
669,583
670,583
671,583
672,583
673,583
708,583
709,583
710,583
711,583
722,583
723,583
724,583
753,583
754,583
755,583
756,583
761,583
762,583
763,583
764,583
787,583
793,583
035,584
036,584
037,584
038,584
039,584
040,584
054,584
055,584
056,584
057,584
063,584
064,584
065,584
066,584
067,584
068,584
094,584
096,584
097,584
106,584
107,584
122,584
124,584
128,584
150,584
151,584
173,584
174,584
185,584
190,584
228,584
229,584
234,584
236,584
237,584
238,584
257,584
296,584
297,584
302,584
307,584
308,584
325,584
326,584
327,584
331,584
332,584
352,584
353,584
354,584
359,584
380,584
386,584
390,584
391,584
392,584
424,584
438,584
439,584
441,584
447,584
448,584
453,584
454,584
459,584
460,584
480,584
481,584
482,584
494,584
509,584
510,584
511,584
512,584
513,584
514,584
515,584
516,584
531,584
549,584
562,584
563,584
574,584
575,584
576,584
577,584
578,584
579,584
605,584
606,584
619,584
620,584
624,584
625,584
655,584
656,584
657,584
658,584
676,584
677,584
678,584
686,584
687,584
708,584
709,584
710,584
711,584
759,584
760,584
764,584
769,584
770,584
777,584
781,584
793,584
802,584
805,584
332,585
511,585
512,585
556,585
652,585
777,585
001,586
002,586
003,586
004,586
005,586
006,586
012,586
015,586
016,586
017,586
018,586
019,586
020,586
021,586
022,586
023,586
024,586
027,586
028,586
029,586
030,586
031,586
032,586
033,586
034,586
035,586
036,586
037,586
038,586
039,586
040,586
041,586
042,586
043,586
044,586
045,586
046,586
047,586
048,586
049,586
050,586
051,586
052,586
053,586
056,586
057,586
058,586
059,586
063,586
064,586
065,586
066,586
067,586
068,586
069,586
070,586
071,586
074,586
075,586
076,586
077,586
078,586
079,586
080,586
081,586
082,586
083,586
084,586
085,586
088,586
089,586
092,586
093,586
094,586
095,586
096,586
097,586
102,586
103,586
104,586
105,586
106,586
107,586
108,586
109,586
110,586
111,586
112,586
113,586
114,586
115,586
122,586
123,586
126,586
127,586
128,586
133,586
134,586
135,586
136,586
137,586
142,586
143,586
144,586
145,586
146,586
147,586
148,586
149,586
150,586
151,586
152,586
153,586
154,586
155,586
156,586
157,586
161,586
162,586
163,586
164,586
165,586
166,586
167,586
168,586
169,586
173,586
174,586
175,586
176,586
177,586
178,586
182,586
185,586
187,586
188,586
189,586
190,586
191,586
192,586
193,586
196,586
197,586
198,586
199,586
200,586
203,586
204,586
205,586
206,586
207,586
208,586
209,586
210,586
212,586
213,586
214,586
215,586
216,586
217,586
218,586
219,586
222,586
223,586
224,586
227,586
228,586
229,586
231,586
232,586
233,586
234,586
236,586
237,586
240,586
241,586
242,586
243,586
244,586
245,586
246,586
247,586
248,586
249,586
250,586
251,586
252,586
253,586
254,586
255,586
256,586
257,586
261,586
262,586
263,586
264,586
267,586
269,586
270,586
271,586
272,586
273,586
274,586
275,586
276,586
277,586
280,586
281,586
282,586
283,586
284,586
285,586
286,586
287,586
288,586
289,586
290,586
291,586
292,586
293,586
294,586
295,586
296,586
297,586
299,586
300,586
301,586
302,586
303,586
304,586
305,586
306,586
307,586
308,586
313,586
314,586
315,586
316,586
317,586
322,586
323,586
324,586
325,586
326,586
327,586
328,586
329,586
330,586
331,586
332,586
333,586
334,586
335,586
336,586
338,586
343,586
344,586
345,586
346,586
347,586
348,586
351,586
352,586
353,586
354,586
355,586
356,586
357,586
358,586
359,586
371,586
372,586
373,586
375,586
376,586
377,586
379,586
380,586
381,586
383,586
384,586
385,586
386,586
388,586
389,586
390,586
391,586
392,586
396,586
397,586
398,586
399,586
400,586
402,586
406,586
407,586
408,586
409,586
410,586
411,586
414,586
416,586
420,586
421,586
424,586
425,586
426,586
427,586
428,586
429,586
430,586
431,586
432,586
433,586
434,586
435,586
436,586
437,586
438,586
439,586
440,586
441,586
442,586
443,586
444,586
445,586
446,586
447,586
448,586
449,586
450,586
451,586
452,586
453,586
454,586
455,586
461,586
462,586
463,586
464,586
465,586
467,586
468,586
469,586
470,586
471,586
472,586
474,586
475,586
476,586
477,586
479,586
480,586
481,586
482,586
483,586
484,586
485,586
486,586
488,586
491,586
493,586
494,586
495,586
496,586
497,586
498,586
499,586
500,586
504,586
505,586
506,586
507,586
508,586
509,586
510,586
511,586
512,586
513,586
514,586
519,586
520,586
521,586
531,586
532,586
533,586
534,586
538,586
539,586
540,586
541,586
542,586
543,586
544,586
545,586
546,586
547,586
548,586
549,586
554,586
555,586
556,586
559,586
560,586
568,586
569,586
570,586
571,586
572,586
573,586
585,586
586,586
590,586
591,586
597,586
598,586
607,586
608,586
609,586
610,586
611,586
612,586
619,586
620,586
621,586
626,586
627,586
628,586
629,586
630,586
631,586
633,586
634,586
635,586
636,586
637,586
640,586
643,586
646,586
650,586
651,586
652,586
653,586
654,586
655,586
661,586
662,586
663,586
666,586
667,586
668,586
669,586
670,586
671,586
672,586
673,586
674,586
675,586
676,586
677,586
678,586
682,586
683,586
684,586
685,586
686,586
687,586
696,586
697,586
700,586
701,586
702,586
703,586
704,586
705,586
706,586
707,586
708,586
709,586
710,586
711,586
714,586
715,586
716,586
717,586
719,586
722,586
723,586
724,586
725,586
726,586
727,586
731,586
732,586
733,586
739,586
740,586
742,586
743,586
753,586
754,586
755,586
761,586
762,586
763,586
764,586
765,586
766,586
772,586
773,586
775,586
776,586
780,586
781,586
786,586
787,586
791,586
792,586
796,586
806,586
021,587
022,587
023,587
024,587
032,587
033,587
056,587
057,587
058,587
066,587
067,587
068,587
083,587
090,587
098,587
099,587
104,587
105,587
115,587
116,587
117,587
123,587
125,587
126,587
130,587
138,587
139,587
140,587
141,587
147,587
148,587
149,587
155,587
156,587
157,587
158,587
159,587
160,587
177,587
178,587
212,587
214,587
215,587
217,587
227,587
228,587
229,587
230,587
239,587
240,587
252,587
253,587
254,587
261,587
262,587
302,587
309,587
310,587
318,587
331,587
332,587
335,587
341,587
342,587
355,587
356,587
357,587
359,587
361,587
362,587
371,587
372,587
373,587
386,587
390,587
391,587
392,587
395,587
408,587
409,587
434,587
435,587
461,587
466,587
467,587
478,587
506,587
507,587
508,587
551,587
552,587
566,587
567,587
627,587
628,587
629,587
630,587
674,587
675,587
725,587
726,587
727,587
734,587
735,587
739,587
740,587
744,587
759,587
760,587
766,587
782,587
783,587
784,587
795,587
025,588
026,588
035,588
036,588
039,588
040,588
133,588
134,588
